"first_name","last_name"
"Iva","Kaniški"
"Damir","Hadić"
"Darko","Korpar"
"Svetlana","Zvonar"
"Božidar","Mrzljak"
"Ana","Hanižar"
"Josip","Levar"
"Tonko","Nenadić"
"Anđelko","Cerčić"
"Zoran","Rupčić"
"Dejan","Orsag"
"Milan","Milharčić"
"Jasminka","Car"
"Ivica","Kurtanjek"
"Goran","Marinčić"
"Goran","Dokmanović"
"Krunoslav","Niemčić"
"Sarafina","Grgić"
"Tomislav","Vujić"
"Ana","Obrovac"
"Snježana","Arlov"
"Klaudija","Mužjak"
"Sandra","Peraković"
"Karel","Salaba"
"Paška","Ritoša"
"Suzana","Holiček"
"Anja","Pirić"
"Vesna","Hoić"
"Jadranka","Jozić"
"Mirjana","Mamić"
"Gordana","Penezić"
"Bojana","Kopajtić"
"Lidija","Vrbanić"
"Zlatko","Gošek"
"Marijo","Kulić"
"Sena","Čečura"
"Ankica","Lovčić"
"Damir","Paleščak"
"Ivana","Idžojtić"
"Ivan","Idžojtić"
"Mirica","Rustambeg"
"Blaženka","Šarić"
"Željka","Stojanović"
"Marina","Knežević"
"Tomislav","Dujmić"
"Paolo","Ende"
"Matija","Zadravec"
"Martina","Klasić"
"Milivoj","Cokarić"
"Ivana","Bolešić"
"Zvonimir","Brković"
"Suzana","Carić"
"Sanja","Goja"
"Adis","Šabić"
"Marijana","Pavlović"
"Slađan","Jorgić"
"Anita","Pranjić"
"Zdravko","Sinković"
"Gabrijel","Lešić"
"Jelče","Miknić"
"Vid","Balenović"
"Ana","Brbot Balenović"
"Dejan","Kanić"
"Ljiljana","Šagi"
"Zvonimir","Ivković"
"Marko","Bošatlija"
"Josip","Belan"
"Marija","Kostanić"
"Siniša","Prša"
"Marija","Miljković"
"Amir","Alihodžić"
"Ivana","Pospišil"
"Nevena","Bačić"
"Milanka","Brodarac"
"Katica","Đurđević"
"Dražen","Nikolić"
"Tomislav","Kordić"
"Mišel","Tepša"
"Ištvan","Međeši"
"Danijel","Selimović"
"Ksenija","Čorić"
"Joško","Grljušić"
"Marija","Kunac"
"Dragan","Šarić"
"Saša","Švajgović"
"Tamara","Risek"
"Srećo","Kuran"
"Ivanka","Berger"
"Andrijana","Teslić"
"Štefica","Hercigonja"
"Rudolf","Treska"
"Darko","Conar"
"Snježana","Đunđenac"
"Dina","Kovač"
"Dubravka","Grebenar"
"Vedran","Magdić"
"Orjeta","Jović"
"Igor","Jurišić"
"Maja","Fejzić"
"Dubravko","Novak"
"Damir","Levak"
"Alan","Bratković"
"Antun","Smolčić"
"Maja","Prgomet"
"Emilija","Seidl"
"Antonio","Cvitkušić"
"Mirjana","Frančić Marković"
"Mirela","Zdionica"
"Nikolina","Horvat"
"Katica","Varga"
"Brankica","Valjak"
"Sanjin","Majstorović"
"Mario","Horvat"
"Ivana","Kozina"
"Jelena","Bižić"
"Stevo","Djaković"
"Ankica","Karačić"
"Martina","Gosarić"
"Ranka","Gašparlin"
"Ozren","Tušetić"
"Lidija","Lončarek"
"Križan","Petričević"
"Đurđica","Jakopčević"
"Jozo","Gogić"
"Perica","Volarević"
"Goran","Jelača"
"Šejla","Golemović"
"Mario","Marušić"
"Matilda","Buljan"
"Helena","Krmpotić"
"Alen","Pulić"
"Robert","Jeleč"
"Domagoj","Banožić"
"Robert","Baus"
"Mladen","Krajinović"
"Igor","Petrović"
"Damir","Ivančić"
"Mirela","Vrkić"
"Emil","Ljutak"
"Petar","Perak"
"Predrag","Gogić"
"Tomislav","Subotić"
"Robert","Lončarek"
"Dijana","Kerepčić"
"Ljubica","Borovac"
"Jadranka","Matijević"
"Karlo","Šinik"
"Nenad","Čović"
"Jasmina","Čadoić"
"Gordana","Lončarić"
"Sandra","Pavić Bogičević"
"Mauricio","Mišković"
"Andrea","Vladić"
"Tomislav","Talić"
"Ivica","Klarić"
"Stanislav","Delić"
"Josip","Vorih"
"Snježana","Mrkoci"
"Ruža","Pervan"
"Tamara","Ubiparipović"
"Goran","Brletić"
"Katarina","Milunić"
"Snježana","Kostić"
"Sanja","Bosak Vukalović"
"Darko","Butka"
"Vlatko","Borilović"
"Marija","Pauk"
"Josip","Budimir"
"Stipe","Družijanić"
"Bojana","Krznarić"
"Lana","Rožić"
"Dragan","Bartulović"
"Stipo","Bumbić"
"Lidija","Jurman"
"Berislav","Jurman"
"Dubravka","Horvat"
"Branko","Kocijan"
"Ivan","Komorčec"
"Ivana","Miličević"
"Marko","Rak"
"Hrvoje","Simunić"
"Ivan","Merle"
"Branka","Blažinčić"
"Manike","Ivani"
"Sanja","Samardžić"
"Lidija","Pelesk"
"Dalibor","Clot"
"Dalibor","Cilar"
"Željko","Lesičar"
"Izabela","Nadudvari"
"Marija","Paušić"
"Tomislav","Sladić"
"Boris","Levatić"
"Miran","Županec"
"Selma","Iljadica"
"Željka","Brežnjak"
"Renata","Tušek"
"Vjekoslav","Milovuković"
"Zaviša","Šiprak"
"Jasna","Szabo"
"Kosta","Rus"
"Kristina","Marijanović"
"Roberta","Uremović"
"Mario","Borovčak"
"Ivana","Naranđa"
"Ivana","Uđbinac"
"Maja","Ozimec"
"Danijela","Petričević"
"Josip","Tadić"
"Tomislav","Šimunić"
"Marija","Klasiček"
"Martina","Knezek"
"Ankica","Oreč"
"Azenda","Sedić"
"Siniša","Krbavac"
"Tihana","Turković"
"Boris","Žalac"
"Jasmina","Čizmić"
"Davor","Mioč"
"Darko","Puškadija"
"Anita","Šantić"
"Andreja","Mališ"
"Vesna","Vučićević"
"Marijana","Jozić"
"Saša","Varga"
"David","Pofuk"
"Željko","Jutić"
"Duška","Aćimović"
"Zdravko","Krznarić"
"Neven","Kovač"
"Željko","Fresl"
"Goran","Marković"
"Dejan","Znahor"
"Tatjana","Dmitrović"
"Dubravko","Čiček"
"Dubravka","Bašić"
"Mario","Jakuš-Mejarec"
"Silvija","Tišljar"
"Sanela","Srdarević"
"Josip","Varoščić"
"Marija","Golomboš"
"Tomislav","Borovec"
"Danijela","Jakopanec"
"Mirna","Vidaković"
"Gordana","Čika"
"Zlatko","Ketović"
"Renata","Bračun"
"Ines","Bošatlija"
"Marko","Pšihistal"
"Marija","Cvitanović"
"Igor","Macan"
"Sanja","Androić"
"Sarita","Zulian Deprato"
"Tomislav","Dudović"
"Zvonko","Šantić"
"Doris","Kordić"
"Saša","Žerjav"
"Nataša","Štivić"
"Hrvoje","Marinčić"
"Željka","Vranić"
"Krunoslav","Klobučar"
"Đurđica","Petrin-Meglaj"
"Mato","Golubović"
"Mario","Brekalo"
"Vinko","Kragić-Marinić"
"Željko","Malčić"
"Josipa","Tešija"
"Ines","Bošnjak"
"Suzana","Tonković"
"Luči","Botica"
"Jelena","Vajda"
"Luka","Šurina"
"Krešimir","Spajić"
"Mihaela","Mužek"
"Zoran","Basa"
"Slađana","Gudelj"
"Boro","Mateljak"
"Romana","Bencetić"
"Mirjana","Gajski"
"Dražen","Smetiško"
"Marijan","Špoljarić"
"Marina","Maratović"
"Sanja","Smetiško Gašparić"
"Ivana","Bistričić"
"Zdravko","Čolić"
"Bojana","Tomljanović"
"Alen","Apfentaller"
"Antun","Vladisavljević"
"Hrvoje","Turk"
"Robert","Ninčević"
"Agica","Ferić"
"Mirjana","Harjač"
"Martina","Prenkaj"
"Marin","Matijašić"
"Dubravka","Zotović"
"Krešimir","Jakupec"
"Andrej","Hudjik"
"Tajana","Vuković"
"Ivica","Krnjak"
"Dejan","Marić"
"Nikolina","Ivorek"
"Sandro","Keranović Petrinšak"
"Marko","Vuković"
"Željka","Kedmenec"
"Marija","Franić"
"Ivan","Turudić"
"Zoran","Horvat"
"Slavko","Brežni"
"Davor","Šokić"
"Stjepan","Požgaj"
"Zoran","Požgaj"
"Maja","Mihaljević"
"Miroslav","Tokić"
"Ana","Levanić"
"Jadranka","Knežević"
"Spomenka","Čurik Lazarević"
"Marina","Strašek"
"Željko","Petrović"
"Igor","Kantolić"
"Manda","Kamenjašević"
"Anuška","Vukmanović"
"Davor","Jurić"
"Mandica","Dominković"
"Nery","Kuzmanić Leljak"
"Bernard","Cvjetko"
"Ivan","Kovačić"
"Adrijana","Kantolić"
"Natalija","Habulan"
"Irena","Belec"
"Dražen","Lisec"
"Vilim","Bažon"
"Marina","Lipnjak"
"Elvis","Žunić"
"Katarina","Kozarić"
"Bosiljka","Nikolić-Malora"
"Stipe","Marušić"
"Ivica","Jurčević"
"Sanela","Leban"
"Zlatko","Bednjanec"
"Zoran","Murić"
"Vlaho","Pasković"
"Josip","Marinclin"
"Melita","Prelac"
"Damir","Trčak"
"Marino","Čandrlić"
"Ksenija","Đokić"
"Tomislav","Repinac"
"Zvonimir","Babić"
"Zvonko","Madunić"
"Petar","Erega"
"Damir","Kovačić"
"Nikola","Magić"
"Nataša","Miličević"
"Dario","Magić"
"Mario","Kelemenić"
"Maja","Horvat"
"Kruno","Nemeček"
"Krešimir","Ćosić"
"Vesna","Cišper"
"Mirela","Skelin"
"Matea","Šeketa"
"Andrea","Pejković Rabi"
"Zvonimir","Boras"
"Ivana","Picek"
"Željko","Veseli"
"Lara","Rezo"
"Marlena","Dugonjić"
"Hrvoje","Oremuš"
"Ankica","Cigrovski"
"Damir","Sablić"
"Mila","Jukić"
"Silvana","Lalić"
"Denis","Bajrami"
"Dejan","Bibić"
"Josip","Jozić"
"Smiljana","Forgić"
"Sanjica","Ričko"
"Andreja","Medur"
"Jozo","Šošić"
"Tomislav","Buković"
"Igor","Fijan"
"Mario","Bukić"
"Klaudio","Gržinić"
"Petar","Barić"
"Mirko","Kelava"
"Marijo","Kralj"
"Predrag","Cimerman"
"Marija","Panić"
"Ina","Gorjanac"
"Frane","Jurković"
"Rikard","Fijan"
"Igor","Kralj"
"Mario","Živčić"
"Andrea","Repić"
"Đorđe","Mrkalj"
"Marko","Trifunac"
"Ivančica","Roksa"
"Anton","Dugonjić"
"Jasna","Galić Draščić"
"Robert","Boczka"
"Ljerka","Marijan"
"Raoul","Paučić"
"Olivija","Šarić"
"Franjo","Šokac"
"Damir","Repić"
"Daniel","Brajković"
"Irena","Mičetić"
"Adrijana","Martinović"
"Nikica","Pavičić"
"Krunoslav","Herceg"
"Natalia","Grašić"
"Ivona","Zorić"
"Stjepan","Dumbović"
"Dalibor","Jelenić"
"Dragana","Umiljenović"
"Velimir","Jelić"
"Saša","Kovač"
"Božo","Budimir"
"Sanja","Terzić"
"Robert","Vukalović"
"Dražen","Bažinski"
"Srećko","Stanković"
"Vladislav","Chvala"
"Carmen","Mošmondor"
"Miroslav","Kresl-Petričević"
"Senada","Simunić"
"Zvonko","Škaron"
"Jadranka","Klarić"
"Martina","Lolić"
"Krešimir","Prević"
"Nedeljko","Škutin"
"Jadranka","Antunac"
"Mario","Miletić"
"Nikoleta","Letunić"
"Sašo","Kehayov"
"Miroslav","Čehulić"
"Marina","Kontrec"
"Ivan","Krstičević"
"Ljilja","Janjić"
"Martina","Kramarić"
"Štefica","Bistrički"
"Vlatko","Kljujić"
"Milan","Šoda"
"Goran","Kaselj"
"Ljubica","Bistrički"
"Tomica","Svetec"
"Goran","Viduka"
"Marko","Crnković"
"Matija","Kućina"
"Nedjeljko","Voloder"
"Zoran","Petrović"
"Joško","Ljubić"
"Renato","Horvatinec"
"Nikolina","Žižek"
"Ivan","Babić"
"Ilija","Rafaj"
"Veronika","Mošmondor"
"Tamara","Kljunić"
"Katica","Čikvar"
"Snježana","Šepić"
"Sabina","Miholić"
"Domagoj","Stojanović"
"Belinda","Perković"
"Ivica","Vranješ"
"Krunoslav","Stojšić"
"Amalija","Stary"
"Aleksandra","Bratičić"
"Zorica","Gežić"
"Renato","Moharić"
"Damir","Grgić"
"Ante","Šimunov"
"Denis","Feliks"
"Anto","Ešegović"
"Danijel","Blatančić"
"Lucija","Dražić"
"Dario","Stančir"
"Željana","Drobnjak"
"Marin","Đorđević"
"Željko","Kordić"
"Vesna","Đorđević"
"Slavko","Lučić"
"Monika","Hrupek"
"Monika","Majsan"
"Ivan","Blažević"
"Mila","Rajčić"
"Denis","Tuta"
"Sanja","Boras"
"Sanja","Bilić"
"Maja","Stipčević"
"Tea","Borak"
"Marko","Ivić"
"Kristijan","Gajšak"
"Hadži","Sokoli"
"Danijel","Majpruz"
"Igor","Plovanić"
"Tanja","Pleskalt"
"Martina","Božić"
"Andreas","Panežić"
"Vinko","Rilje"
"Maja","Jović"
"Lara","Fonović"
"Ivan","Magušić"
"Velimir","Habrun"
"Kristina","Erdelja"
"Željko","Bihar"
"Dren","Dobrenić"
"Maja","Srdoč"
"Ana","Hodak"
"Kornelija","Domitrović"
"Ivana","Sičenica"
"Kristina","Kovačević"
"Željka","Drame"
"Milan","Premužić"
"Tihomir","Cipčić"
"Damir","Benaković"
"Marin","Glavaš"
"Boris","Baldassi"
"Igor","Brolich"
"Dražen","Habek"
"Dubravko","Horvat"
"Vedran","Bjelić"
"Antun","Prugovečki"
"Ivan","Gušćić"
"Bruno","Bede"
"Krešo","Špoljar"
"Saša","Margetić"
"Igor","Vasiljević"
"Ivica","Šumiga"
"Ratko","Škala"
"Ivana","Jerbić"
"Đorđe","Nikolić"
"Miroslav","Pavlović"
"Verica","Kolovrat"
"Josip","Pleša"
"Dražen","Barilar"
"Vesna","Stipić"
"Želimir","Bogić"
"Ivan","Kolak"
"Samuel","Palaić"
"Karlo","Pilko"
"Marko","Šimić"
"Mario","Kralj"
"Tomislav","Andrić"
"Jozo","Perić"
"Mario","Krasnik"
"Marinko","Bandalo"
"Ivica","Taraš"
"Davor","Anušić"
"David","Kutleša"
"Marina","Bilogrević"
"Ana","Šum"
"Sanja","Buterin"
"Ivana","Vrček"
"Enes","Šahinović"
"Ivica","Justament"
"Mirko","Jarić"
"Rok","Rošić"
"Josip","Krnjajić"
"Rene","Travica"
"Ronald","Uvalić"
"Ivan","Zovko"
"Ante","Delić"
"Gabrijel","Tuzlak"
"Vladimir","Trifunac"
"Mirjana","Lekić"
"Marinko","Pušonjić"
"Dragana","Grahovac"
"Branimira","Glavica"
"Melita","Novoselović"
"Zvonko","Galić"
"Dario","Sorgent"
"Elvir","Pehlić"
"Josip","Tomičić"
"Manuela","Ogar-Mraović"
"Antonio","Maras"
"Mirela","Jelić"
"Marijana","Puček"
"Dražen","Vinković"
"Daniel","Pensa"
"Katica","Samardžić"
"Snežana","Huskić"
"Tomislav","Prančević"
"Kristian","Kolesarić"
"Antonio","Palčec"
"Renato","Rajh"
"Maja","Kolesarić"
"Srećko","Dundović"
"Aljoša","Ladašić"
"Claudio","Tamburin"
"Ružica","Čičak"
"Miroslav","Strugar"
"Zlatko","Marinčić"
"Ivan","Lešina"
"Vlaho","Vujnović"
"Zlatko","Pavličić"
"Marin","Šarić"
"Vedran","Cavrić"
"Larisa","Šarić"
"Željko","Krkač"
"Kristina","Čataj"
"Martina","Krešić"
"Miroslava","Odobašić"
"Zlatko","Prugovečki"
"Luciana","Žeravica"
"Ivana","Gabrilo"
"Dalibor","Vidaković"
"Damir","Đukić"
"Mihaela","Antulov"
"Antun","Jakab"
"Ivana","Rodin"
"Jelena","Zaluški"
"Dario","Zaluški"
"Danijel","Galić"
"Ranko","Zolić"
"Ivica","Brlić"
"Kristina","Tihava"
"Danijel","Gudac"
"Marija","Salamun"
"Nedeljko","Umičević"
"Marija","Kaleb"
"Tina","Šeparović"
"Evelin","Sarač"
"Veronika","Pačarić"
"Robert","Lasić"
"Dragutin","Petrić"
"Sanja","Petrić"
"Ivana","Nikšić"
"Marijan","Mihoković"
"Marko","Otovčević"
"Antonella","Armano Sabo"
"Mario","Vrtarić"
"Mato","Pavić"
"Darko","Štefanac"
"Dejan","Vuković"
"Josip","Župančić"
"Ana","Tomičić"
"Milka","Panežić"
"Hrvoje","Vukov"
"Nusreta","Kuprešanin-Planjanin"
"Davor","Jelušić"
"Damir","Lončar"
"Andrea","Janković"
"Silvija","Obradović"
"Tihomir","Bešenić"
"Dražen","Milanović"
"Saša","Koški"
"Adriana","Ranogajec"
"Renata","Škovran"
"Senada","Šabani"
"Marijan","Romanik"
"Marica","Tomić"
"Dragan","Kršćo"
"Milan","Stojko"
"Marko","Fletko"
"Petra","Hršak"
"Josip","Marković"
"Sonja","Pavković"
"Dino","Horvat"
"Ivana","Sajko"
"Sanja","Marenčić"
"Mario","Đurin"
"Ana Mari","Čagalj"
"Ivica","Dražić"
"Mario","Kardum"
"Romana","Mihelić"
"Domagoj","Raguž"
"Jasna","Pacas"
"Marijan","Orešković"
"Tea","Toromanović"
"Svetlana","Asentić"
"Nikolina","Ljubović"
"Dominik","Črlenec"
"Mihael","Tomašić"
"Marina","Mikulić"
"Lana","Bojčić"
"Denis","Kušec"
"Josip","Bašić"
"Sanja","Vrbanić"
"Mladen","Grden"
"Sunčana","Alunović"
"Franjo","Biskupović"
"Ivan","Bilić"
"Domagoj","Ljiljak"
"Davor","Čamagajevac"
"Božena","Norac-Kevo"
"Stanko","Čačinović"
"Mario","Huzjak"
"Valentino","Kosmač"
"Robert","Geršić"
"Zoran","Mesaroš"
"Mario","Matušin"
"Slaven","Rizvan"
"Sandro","Stabile"
"Ivana","Marković"
"Mario","Lamza"
"Marko","Smoković"
"Goran","Vuković"
"Željko","Vidaković"
"Irena","Jašek Skrbiš"
"Armin","Rimaj"
"Josip","Miškuljić"
"Stefanija","Gajdek"
"Zoran","Benić"
"Mladen","Črnjar"
"Vladimir","Talić"
"Jelena","Tomić Tavić"
"Ivan","Vitić"
"Igor","Blažević"
"Filip","Oslaković"
"Romana","Gutenberger"
"Ana","Bukač"
"Siniša","Keleminec"
"Slađana","Štimac"
"Julija","Barišić"
"Igor","Vincetić"
"Tomislav","Hlebić"
"Robert","Sekanić"
"Marko","Reljić"
"Siniša","Papak"
"Ivana","Zember"
"Snježana","Črnjar"
"Stjepan","Kos"
"Darko","Vlajić"
"Dijana","Krejaković"
"Nedeljka","Štalmajer"
"Tatjana","Rusek"
"Petra","Barić"
"Marijan","Kovačić"
"Draga","Ohnjec"
"Jadranka","Medved"
"Ivana","Abramović"
"Kata","Mađarić"
"Željka","Holjevac"
"Dejan","Stanić"
"Ines","Borković"
"Goran","Marjanović"
"Kristian","Babić"
"Nada","Gajski"
"Ljiljana","Kovačić"
"Dražen","Šapina"
"Suzana","Mikuljan"
"Anto","Čivić"
"Jelka","Brajković"
"Mario","Martinović"
"Gordana","Mesec"
"Alen","Burzić"
"Dražen","Tičić"
"Amir","Sulejmanagić"
"Nino","Vilardi"
"Dragan","Lozančić-Bogarušić"
"Damir","Franjić"
"Ružica","Klarić"
"Tomislav","Balen"
"Kristijan","Pavlović"
"Miroslav","Kopričanec"
"Zdravko","Đumbrek"
"Gehat","Jurišić"
"Ivica","Valentić"
"Aleksandar","Miljković"
"Sanja","Puškarić"
"Darko","Martić"
"Ingeborg","Kireta"
"Slađan","Marić"
"Boro","Danilović"
"Đurđica","Lovrečić"
"Mario","Gluhaković"
"Željko","Biličić"
"Sandro","Perić"
"Eugen","Burić"
"Dražen","Marević"
"Boris","Homovec"
"Oliver","Bažant"
"Marko","Jagušt"
"Sara","Supanc"
"Vjekoslav","Božić"
"Darko","Čataj"
"Sanela","Petrinić"
"Nikola","Rusek"
"Marija","Opačak"
"Davor","Grgas"
"Petra","Lukšić"
"Anka","Šimunov"
"Ivica","Stjepančević"
"Zoran","Lenard"
"Katarina","Ilić"
"Ksenija","Pavlović"
"Anita","Grgurinović"
"Ivica","Palić"
"Fabijan","Bulakaj"
"Ivana","Šakić"
"Ranko","Jovanovski"
"Tadej","Jovandić"
"Suzana","Veljković"
"Boris","Škreblin"
"Vlatka","Zorić"
"Snježana","Škreblin"
"Manuel","Novoselić"
"Ivica","Đumlija"
"Stjepan","Duvnjak"
"Goran","Staniševski"
"Damir","Lisica"
"Andrea","Lučić"
"Mirjana","Svrtan"
"Hrvoje","Malčić"
"Jadranka","Cota"
"Dražen","Skrbiš"
"Mirjana","Mohač"
"Željko","Sonički"
"Darko","Škledar"
"Stjepan","Buhać"
"Romana","Pivac"
"Jurica","Božičević"
"Nikola","Dukarić"
"Tomislav","Potravi"
"Matija","Čačić"
"Luka","Majer"
"Mario","Trkač"
"Ivan","Živković"
"Kruno","Krek"
"Dragica","Jovanović"
"Zvonko","Dominić"
"Matko","Kalanj"
"Davor","Andlar"
"Marina","Jakupec"
"Gordana","Ćirković"
"Marica","Kirin"
"Siniša","Milković"
"Mario","Švelić"
"Goran","Milković"
"Ivona","Andlar"
"Marina","Kralj"
"Marija","Gregurić"
"Hrvoje","Gudelj"
"Tomislav","Holi"
"Dragan","Lovrinović"
"Katarina","Husnjak"
"Zoran","Rog"
"Joško","Marević"
"Željko","Grahovac"
"Sabina","Novak"
"Dolores","Nikolić"
"Edi","Benazić"
"Jasna","Jakopović"
"Marijan","Mihir"
"Duško","Popadić"
"Marijo","Kečkeš"
"Dario","Strahija"
"Josip","Rugle"
"Jelena","Dulikravić"
"Elvira","Mohač"
"Nada","Valjak"
"Rudolf","Polunić"
"Mato","Stojanović"
"Danijel","Duvančić"
"Iva","Barković"
"Igor","Vidović"
"Mislav","Stepić"
"Ferdinand","Janković"
"Dejan","Bojčić"
"Marin","Mijić"
"Nenad","Sović"
"Denis","Džinić"
"Mirela","Drljača"
"Dalibor","Žarko"
"Toni","Kalaš"
"Danijela","Poldrugač"
"Josip","Blažević"
"Petar","Kovačević"
"Đorđe","Jovanović"
"Robert","Matić"
"Dalibor","Lončarić"
"Boris","Pećarina"
"Simon","Funtek"
"Višnja","Čudić"
"Tomislav","Pintar"
"Verica","Maletić"
"Draženka","Zec"
"Krunoslav","Matošević"
"Žana","Pejić"
"Marin","Korečić"
"Renata","Radić"
"Antonio","Čagalj"
"Andreja Katarina","Muller"
"Sanela","Raič"
"Marina","Filipović"
"Martina","Rožman"
"Iva","Polić"
"Hrvoje","Valjak"
"Ivan-Goran","Banfić"
"Nikola","Marković"
"Tomislav","Čikulin"
"Robert","Hršak"
"Dražen","Pilić"
"Nataša","Novosel"
"Tomislav","Prelac"
"Ivica","Radak"
"Sanja","Skokandić"
"Josip","Škorjanc"
"Ante","Županović"
"Niko","Kesovija"
"Denis","Muranović"
"Darko","Špiranec"
"Velimir","Milinković"
"Saša","Đurčak"
"Joze","Pirak"
"Jasna","Grdović"
"Ana","Žura"
"Verica","Križanac"
"Gordana","Kosor"
"Denisa","Ivančan"
"Nikolina","Janković"
"Valentina","Greguraš"
"Dario","Medak"
"Marin","Obradović"
"Ankica","Križanović"
"Mišo","Škrpan"
"Đorđ","Karol"
"Tatjana","Šarić"
"Marija","Vukoje"
"Nikolina","Horvatović"
"Davor","Novak"
"Mario","Šimir"
"Marina","Martinković"
"Marko","Horvat"
"Kristina","Gubić"
"Danijel","Ordanić"
"Goran","Nađ"
"Berislav","Puc"
"Branko","Čavala"
"Denis","Jurina"
"Dražen","Žepina"
"Bojana","Premec-Detelj"
"Gordana","Ružić"
"Željko","Udžbinac"
"Krešimir","Kajgan"
"Zvonko","Kašić"
"Nikolina","Brnjac"
"Kristina","Lučan"
"Aleksandra","Gaćeša"
"Zorica","Kepić"
"Ivan","Posavec"
"Mladenka","Mohač"
"Ivan-Iko","Letica"
"Marko","Kovač"
"Marina","Vulelija"
"Branimir","Vrhovec"
"Milijan","Majić"
"Andrea","Šestak"
"Tomislav","Otmačić"
"Krešimir","Katanec"
"Sandra","Tadić"
"Marijan","Bilandžija"
"Siniša","Razum"
"Ivan","Bračić"
"Darija","Hodak"
"Saša","Marković"
"Adeeb","Fučijaš"
"Robert","Šokčević"
"Katarina","Depope Radman"
"Petar","Krivokapić"
"Stipe","Karlović"
"Krunoslav","Kirinčić"
"Jelena","Šperanda"
"Toni","Dobronić"
"Anđela","Favro"
